,predict,relation
16000,xAttr,xReact
16001,xIntent,xWant
16002,oWant,xAttr
16003,xIntent,xWant
16004,xAttr,xAttr
16005,xAttr,xAttr
16006,xIntent,xIntent
16007,oEffect,oEffect
16008,xIntent,oWant
16009,xIntent,oWant
16010,oEffect,oEffect
16011,NA,xWant
16012,xAttr,xReact
16013,xAttr,xReact
16014,xIntent,xWant
16015,xAttr,xAttr
16016,xIntent,xReact
16017,xIntent,oEffect
16018,oReact,xWant
16019,xEffect,xEffect
16020,xIntent,xReact
16021,xNeed,xAttr
16022,oWant,xNeed
16023,xWant,xIntent
16024,xWant,xIntent
16025,xIntent,xEffect
16026,xIntent,xNeed
16027,xAttr,xAttr
16028,xIntent,xAttr
16029,xIntent,xEffect
16030,xWant,oWant
16031,xIntent,xNeed
16032,xWant,oReact
16033,xEffect,xEffect
16034,xNeed,oReact
16035,xIntent,xWant
16036,xAttr,xAttr
16037,xIntent,xIntent
16038,xAttr,xAttr
16039,xIntent,xAttr
16040,xIntent,xNeed
16041,xIntent,xReact
16042,xNeed,xIntent
16043,xReact,xWant
16044,xIntent,oReact
16045,xEffect,xAttr
16046,oEffect,xEffect
16047,xIntent,xNeed
16048,xNeed,xWant
16049,xAttr,oReact
16050,oWant,xWant
16051,xAttr,oReact
16052,xWant,xNeed
16053,xWant,xIntent
16054,xEffect,xReact
16055,xEffect,xReact
16056,oEffect,oEffect
16057,oEffect,xAttr
16058,NA,xAttr
16059,xIntent,xIntent
16060,xIntent,xNeed
16061,xIntent,oWant
16062,xEffect,oReact
16063,xAttr,xReact
16064,xIntent,xEffect
16065,NA,xNeed
16066,oReact,xWant
16067,xIntent,xWant
16068,oWant,xAttr
16069,oWant,xIntent
16070,xWant,xIntent
16071,xIntent,oWant
16072,xAttr,xReact
16073,xEffect,xReact
16074,xAttr,xAttr
16075,xIntent,xEffect
16076,xIntent,xEffect
16077,xIntent,xIntent
16078,xIntent,xIntent
16079,xIntent,xIntent
16080,oEffect,xAttr
16081,xWant,xWant
16082,oReact,xEffect
16083,oEffect,xEffect
16084,xEffect,oEffect
16085,xAttr,xEffect
16086,xAttr,oReact
16087,xIntent,xEffect
16088,xIntent,xReact
16089,xIntent,oWant
16090,xIntent,xAttr
16091,xReact,xReact
16092,xIntent,xWant
16093,xAttr,xAttr
16094,xAttr,xAttr
16095,xAttr,xEffect
16096,xIntent,xWant
16097,xAttr,xEffect
16098,oEffect,oReact
16099,xIntent,xEffect
16100,NA,xIntent
16101,oEffect,xEffect
16102,xIntent,xWant
16103,xReact,xReact
16104,xIntent,xAttr
16105,oEffect,oEffect
16106,xWant,xWant
16107,xIntent,xNeed
16108,oWant,xWant
16109,xAttr,xEffect
16110,xIntent,oWant
16111,oReact,xWant
16112,xIntent,xIntent
16113,xAttr,xAttr
16114,oEffect,xReact
16115,xIntent,xNeed
16116,xWant,xNeed
16117,xAttr,oEffect
16118,xAttr,xAttr
16119,xAttr,xAttr
16120,xIntent,xNeed
16121,xIntent,xNeed
16122,xEffect,xReact
16123,xAttr,oReact
16124,xWant,xWant
16125,xIntent,xIntent
16126,xIntent,xIntent
16127,xIntent,xIntent
16128,xWant,xWant
16129,xEffect,xReact
16130,xAttr,oReact
16131,oEffect,xEffect
16132,xIntent,xReact
16133,xAttr,xAttr
16134,xIntent,xWant
16135,xIntent,xEffect
16136,xAttr,xWant
16137,xIntent,xWant
16138,xIntent,xNeed
16139,xIntent,oWant
16140,NA,xNeed
16141,xIntent,xIntent
16142,xAttr,xAttr
16143,oWant,oWant
16144,xAttr,xAttr
16145,xIntent,xWant
16146,xIntent,xWant
16147,xIntent,xWant
16148,xNeed,oWant
16149,oWant,oEffect
16150,xAttr,xAttr
16151,oEffect,oEffect
16152,oEffect,oReact
16153,xIntent,oReact
16154,xAttr,xReact
16155,oEffect,xReact
16156,oWant,xReact
16157,xEffect,oReact
16158,xNeed,oEffect
16159,xIntent,xWant
16160,xReact,xReact
16161,oReact,xReact
16162,xIntent,oEffect
16163,xNeed,xNeed
16164,xAttr,xReact
16165,xIntent,xWant
16166,xIntent,xReact
16167,oReact,xAttr
16168,xIntent,xAttr
16169,xIntent,oReact
16170,xAttr,xAttr
16171,xAttr,xAttr
16172,oEffect,oReact
16173,xAttr,oReact
16174,xAttr,oReact
16175,xIntent,xNeed
16176,xWant,xWant
16177,xEffect,xEffect
16178,xIntent,xAttr
16179,xIntent,xWant
16180,xIntent,xIntent
16181,xIntent,xWant
16182,xIntent,xEffect
16183,xNeed,xEffect
16184,xAttr,xAttr
16185,oEffect,xAttr
16186,xReact,xEffect
16187,xIntent,xIntent
16188,xEffect,xEffect
16189,xIntent,xWant
16190,xIntent,xEffect
16191,xIntent,xIntent
16192,xAttr,oReact
16193,xIntent,xIntent
16194,xIntent,xEffect
16195,oEffect,oEffect
16196,NA,oWant
16197,xIntent,xWant
16198,xAttr,xAttr
16199,xIntent,xWant
16200,xIntent,xWant
16201,xIntent,xEffect
16202,xNeed,xNeed
16203,xIntent,oEffect
16204,oEffect,xEffect
16205,xIntent,xIntent
16206,xEffect,oEffect
16207,xIntent,xAttr
16208,xIntent,xWant
16209,xIntent,xWant
16210,xIntent,oWant
16211,oReact,xEffect
16212,oReact,xReact
16213,xAttr,xAttr
16214,oReact,oEffect
16215,xIntent,xWant
16216,xIntent,xWant
16217,oEffect,oReact
16218,oEffect,xEffect
16219,xIntent,xWant
16220,xNeed,xWant
16221,xNeed,xWant
16222,oReact,xIntent
16223,xIntent,xWant
16224,xIntent,oWant
16225,xIntent,xNeed
16226,oEffect,oEffect
16227,xIntent,xEffect
16228,oReact,xEffect
16229,xWant,xNeed
16230,xIntent,xWant
16231,xIntent,xWant
16232,oEffect,xIntent
16233,xEffect,xReact
16234,xNeed,xNeed
16235,xIntent,xIntent
16236,oWant,xWant
16237,xIntent,xWant
16238,xAttr,oReact
16239,xIntent,oWant
16240,xReact,oReact
16241,xIntent,xAttr
16242,xIntent,oWant
16243,xIntent,xNeed
16244,xAttr,xEffect
16245,oEffect,xEffect
16246,oWant,xWant
16247,xNeed,xNeed
16248,xAttr,xAttr
16249,xReact,oWant
16250,xIntent,xNeed
16251,xAttr,xEffect
16252,xAttr,xReact
16253,xIntent,xWant
16254,xIntent,xIntent
16255,xAttr,xAttr
16256,xAttr,xReact
16257,xNeed,xWant
16258,xIntent,xAttr
16259,xEffect,xReact
16260,xWant,xWant
16261,xEffect,xReact
16262,xEffect,xEffect
16263,xAttr,xReact
16264,oReact,oReact
16265,xEffect,xReact
16266,oReact,xReact
16267,xWant,xWant
16268,xAttr,xAttr
16269,oEffect,xIntent
16270,xIntent,xAttr
16271,xEffect,xEffect
16272,xEffect,xAttr
16273,xIntent,oWant
16274,xAttr,oReact
16275,oWant,xReact
16276,xEffect,oReact
16277,xIntent,xAttr
16278,oReact,xNeed
16279,xIntent,xNeed
16280,xReact,xReact
16281,xNeed,xIntent
16282,xAttr,xAttr
16283,xIntent,oReact
16284,xIntent,xIntent
16285,xAttr,xAttr
16286,xIntent,xNeed
16287,xAttr,xAttr
16288,xIntent,xNeed
16289,xReact,oReact
16290,xAttr,xAttr
16291,xIntent,xReact
16292,xIntent,xWant
16293,xAttr,xAttr
16294,xIntent,xIntent
16295,xIntent,xIntent
16296,xIntent,oWant
16297,xWant,xReact
16298,oWant,xNeed
16299,oEffect,xReact
16300,xIntent,xIntent
16301,oEffect,xReact
16302,xEffect,xEffect
16303,oEffect,xEffect
16304,xIntent,xNeed
16305,oReact,xNeed
16306,NA,xAttr
16307,xIntent,oWant
16308,xIntent,xWant
16309,xEffect,xReact
16310,xIntent,xNeed
16311,xAttr,xAttr
16312,xEffect,oReact
16313,xIntent,xEffect
16314,xAttr,xAttr
16315,xIntent,xIntent
16316,oEffect,xEffect
16317,xAttr,xReact
16318,xReact,oReact
16319,xIntent,xIntent
16320,xIntent,xNeed
16321,xAttr,xAttr
16322,xAttr,xReact
16323,xIntent,xWant
16324,xIntent,xNeed
16325,xIntent,xNeed
16326,xNeed,xIntent
16327,xWant,xNeed
16328,oEffect,oReact
16329,xIntent,xNeed
16330,xIntent,xNeed
16331,xNeed,xEffect
16332,xAttr,oReact
16333,xIntent,xWant
16334,xIntent,xWant
16335,xEffect,oReact
16336,xEffect,xReact
16337,xIntent,xWant
16338,xAttr,xReact
16339,xIntent,xAttr
16340,xAttr,xAttr
16341,xAttr,xAttr
16342,oEffect,xReact
16343,xAttr,xEffect
16344,oEffect,oEffect
16345,xIntent,xIntent
16346,oEffect,xAttr
16347,xAttr,xAttr
16348,xIntent,xIntent
16349,xIntent,oWant
16350,xReact,xNeed
16351,xIntent,xIntent
16352,xAttr,xReact
16353,xWant,xReact
16354,NA,xIntent
16355,xIntent,xIntent
16356,xAttr,xIntent
16357,xIntent,xAttr
16358,xIntent,xWant
16359,xIntent,xIntent
16360,xAttr,xReact
16361,oEffect,xEffect
16362,xIntent,xWant
16363,xIntent,oReact
16364,xWant,xWant
16365,xEffect,xReact
16366,xEffect,xNeed
16367,xIntent,oWant
16368,xWant,xWant
16369,xEffect,xEffect
16370,xAttr,xEffect
16371,xWant,xWant
16372,xWant,xReact
16373,xWant,oReact
16374,xAttr,xReact
16375,xWant,oReact
16376,xWant,xReact
16377,xIntent,xAttr
16378,oReact,xEffect
16379,xNeed,xWant
16380,xIntent,xWant
16381,xAttr,xIntent
16382,xIntent,xWant
16383,xNeed,xWant
16384,xIntent,xNeed
16385,xReact,xAttr
16386,xIntent,xWant
16387,oEffect,xEffect
16388,xIntent,xWant
16389,xIntent,xWant
16390,xReact,oEffect
16391,xIntent,xNeed
16392,xAttr,xReact
16393,xAttr,xAttr
16394,xIntent,oReact
16395,xAttr,xAttr
16396,xAttr,xAttr
16397,xReact,oEffect
16398,oReact,oEffect
16399,xIntent,oWant
16400,xAttr,xAttr
16401,oReact,xEffect
16402,oEffect,xReact
16403,xAttr,xReact
16404,xNeed,xWant
16405,xIntent,xEffect
16406,xEffect,oReact
16407,xWant,xEffect
16408,oEffect,xEffect
16409,xAttr,xAttr
16410,xNeed,oWant
16411,xIntent,oWant
16412,xEffect,xEffect
16413,xIntent,xIntent
16414,xNeed,xNeed
16415,xIntent,xNeed
16416,xNeed,xReact
16417,xAttr,xAttr
16418,oReact,oEffect
16419,oReact,oWant
16420,xIntent,xIntent
16421,xIntent,xAttr
16422,oWant,xWant
16423,xAttr,xReact
16424,xWant,xAttr
16425,xWant,xNeed
16426,oEffect,xEffect
16427,xIntent,xReact
16428,xAttr,xAttr
16429,xEffect,oReact
16430,xNeed,oWant
16431,xAttr,oReact
16432,xIntent,xWant
16433,xIntent,xNeed
16434,xNeed,xEffect
16435,xIntent,xIntent
16436,xIntent,xIntent
16437,xAttr,xAttr
16438,xReact,xEffect
16439,xAttr,xEffect
16440,xWant,oWant
16441,xAttr,oReact
16442,xAttr,xAttr
16443,xAttr,xAttr
16444,xIntent,xWant
16445,xIntent,oWant
16446,xIntent,xReact
16447,xAttr,xIntent
16448,NA,xIntent
16449,xNeed,xIntent
16450,oEffect,xEffect
16451,xIntent,xNeed
16452,xWant,xNeed
16453,xWant,xNeed
16454,xAttr,xAttr
16455,xNeed,xAttr
16456,xWant,xWant
16457,xIntent,xWant
16458,xIntent,xIntent
16459,xNeed,xAttr
16460,xIntent,oWant
16461,xNeed,xWant
16462,xEffect,xReact
16463,xIntent,xIntent
16464,xAttr,xAttr
16465,xIntent,xIntent
16466,xIntent,xWant
16467,xEffect,xEffect
16468,xIntent,xWant
16469,xAttr,xAttr
16470,xIntent,xEffect
16471,xNeed,xEffect
16472,xAttr,xAttr
16473,xAttr,xAttr
16474,oEffect,xIntent
16475,xIntent,xWant
16476,xEffect,xReact
16477,oEffect,xEffect
16478,xWant,xNeed
16479,xAttr,oReact
16480,xIntent,xIntent
16481,oEffect,xEffect
16482,xAttr,xAttr
16483,xAttr,xAttr
16484,oEffect,oEffect
16485,xNeed,xNeed
16486,xWant,xWant
16487,oReact,xIntent
16488,xIntent,xWant
16489,xIntent,xIntent
16490,xIntent,xWant
16491,xWant,oEffect
16492,xWant,oWant
16493,xEffect,xReact
16494,xIntent,xEffect
16495,xIntent,xEffect
16496,xAttr,xAttr
16497,xIntent,xIntent
16498,xIntent,xIntent
16499,xIntent,xWant
16500,xWant,oWant
16501,xIntent,xNeed
16502,xIntent,xEffect
16503,xAttr,xReact
16504,xIntent,xNeed
16505,xWant,xIntent
16506,xAttr,xReact
16507,oReact,xEffect
16508,xIntent,xNeed
16509,oEffect,xEffect
16510,oEffect,xReact
16511,xNeed,xEffect
16512,xIntent,xReact
16513,xIntent,xWant
16514,xIntent,oWant
16515,xNeed,xReact
16516,xNeed,xEffect
16517,xIntent,oReact
16518,xIntent,xNeed
16519,xAttr,xReact
16520,xIntent,oWant
16521,oReact,xReact
16522,xAttr,xReact
16523,xIntent,xNeed
16524,xIntent,xAttr
16525,xIntent,xReact
16526,xIntent,xWant
16527,xAttr,xAttr
16528,xNeed,xEffect
16529,xAttr,xAttr
16530,xAttr,xEffect
16531,xIntent,xWant
16532,xIntent,xWant
16533,xIntent,xWant
16534,xAttr,xAttr
16535,oEffect,xEffect
16536,xWant,oWant
16537,NA,xNeed
16538,xIntent,xNeed
16539,xIntent,xWant
16540,oEffect,xEffect
16541,xIntent,xWant
16542,xAttr,xAttr
16543,xEffect,xAttr
16544,xIntent,xWant
16545,xAttr,oReact
16546,xIntent,xIntent
16547,xReact,xEffect
16548,xIntent,xWant
16549,xIntent,xIntent
16550,xIntent,xNeed
16551,xReact,xEffect
16552,xEffect,xEffect
16553,xIntent,xAttr
16554,xIntent,xNeed
16555,xIntent,xWant
16556,xIntent,oReact
16557,oReact,xEffect
16558,xEffect,oWant
16559,NA,xNeed
16560,xIntent,xWant
16561,xIntent,xWant
16562,xIntent,oWant
16563,xIntent,xNeed
16564,xIntent,oWant
16565,oEffect,xEffect
16566,xIntent,xWant
16567,xEffect,xEffect
16568,xIntent,xNeed
16569,xAttr,xEffect
16570,oEffect,xWant
16571,xReact,xReact
16572,xIntent,xWant
16573,xNeed,oWant
16574,xIntent,xNeed
16575,xReact,xEffect
16576,xWant,xWant
16577,xWant,xNeed
16578,NA,xIntent
16579,xIntent,xWant
16580,oWant,xEffect
16581,xAttr,xNeed
16582,oEffect,xEffect
16583,xAttr,oReact
16584,xIntent,xReact
16585,oEffect,oReact
16586,xIntent,oWant
16587,oReact,xEffect
16588,xIntent,xWant
16589,xIntent,xWant
16590,xIntent,xWant
16591,xIntent,xIntent
16592,oEffect,xEffect
16593,xEffect,xAttr
16594,xWant,xNeed
16595,xEffect,xEffect
16596,xIntent,xNeed
16597,xIntent,xWant
16598,xAttr,xReact
16599,oEffect,xWant
16600,xWant,oEffect
16601,xIntent,xNeed
16602,xEffect,xReact
16603,xAttr,xAttr
16604,xEffect,xAttr
16605,xReact,xEffect
16606,xReact,oReact
16607,xAttr,xAttr
16608,xNeed,oEffect
16609,xAttr,xAttr
16610,xIntent,xWant
16611,xAttr,xAttr
16612,oEffect,xEffect
16613,xWant,oReact
16614,xIntent,xNeed
16615,xAttr,xAttr
16616,xIntent,xIntent
16617,xIntent,xWant
16618,xAttr,oReact
16619,xAttr,xAttr
16620,xAttr,xAttr
16621,xWant,xEffect
16622,xIntent,xWant
16623,xIntent,xEffect
16624,oEffect,oEffect
16625,xEffect,xEffect
16626,xAttr,xReact
16627,xEffect,xReact
16628,xAttr,xReact
16629,xIntent,xWant
16630,xReact,xReact
16631,xReact,xNeed
16632,xIntent,xIntent
16633,xIntent,xWant
16634,xWant,xIntent
16635,xEffect,xEffect
16636,xAttr,xReact
16637,xAttr,xReact
16638,xAttr,xEffect
16639,xIntent,xNeed
16640,oReact,xNeed
16641,xAttr,xAttr
16642,xAttr,xReact
16643,oEffect,xEffect
16644,xIntent,xWant
16645,xAttr,xAttr
16646,xAttr,xReact
16647,xAttr,xReact
16648,xReact,oWant
16649,xWant,xNeed
16650,xIntent,xEffect
16651,xIntent,xWant
16652,oEffect,xWant
16653,xIntent,xAttr
16654,xAttr,xAttr
16655,xIntent,xEffect
16656,xIntent,xAttr
16657,xIntent,xAttr
16658,xAttr,xAttr
16659,xIntent,xWant
16660,xIntent,xNeed
16661,xAttr,oWant
16662,xAttr,xAttr
16663,xIntent,xIntent
16664,xIntent,xAttr
16665,xNeed,xWant
16666,oReact,xReact
16667,xAttr,xAttr
16668,xWant,oWant
16669,xIntent,xWant
16670,xEffect,oEffect
16671,xIntent,xNeed
16672,xEffect,xAttr
16673,xEffect,xNeed
16674,xIntent,xWant
16675,xIntent,xNeed
16676,xIntent,xAttr
16677,xIntent,xWant
16678,xEffect,oEffect
16679,xIntent,xIntent
16680,xIntent,xIntent
16681,xEffect,xEffect
16682,xIntent,oWant
16683,xIntent,xIntent
16684,xEffect,xReact
16685,xIntent,xWant
16686,xIntent,xNeed
16687,xAttr,xReact
16688,xReact,xReact
16689,xNeed,xNeed
16690,NA,xNeed
16691,oEffect,xEffect
16692,xNeed,xReact
16693,xIntent,xWant
16694,xReact,xReact
16695,xIntent,xNeed
16696,xReact,xReact
16697,oEffect,xIntent
16698,xAttr,xAttr
16699,xWant,xAttr
16700,xEffect,oEffect
16701,xIntent,xEffect
16702,xIntent,xIntent
16703,oReact,xAttr
16704,xEffect,xReact
16705,xIntent,xEffect
16706,xIntent,xWant
16707,xAttr,xAttr
16708,xNeed,xEffect
16709,xWant,xNeed
16710,xWant,xWant
16711,xWant,xWant
16712,xIntent,xIntent
16713,oWant,oReact
16714,oReact,xEffect
16715,xNeed,xNeed
16716,xAttr,xAttr
16717,xNeed,xAttr
16718,xIntent,xIntent
16719,xAttr,xAttr
16720,xIntent,xAttr
16721,xIntent,oReact
16722,xAttr,xAttr
16723,xWant,xNeed
16724,xAttr,xWant
16725,xIntent,xNeed
16726,xIntent,xNeed
16727,xEffect,xNeed
16728,oReact,oReact
16729,xWant,xIntent
16730,xAttr,xAttr
16731,xAttr,xAttr
16732,oReact,xReact
16733,xIntent,xEffect
16734,xNeed,xWant
16735,xIntent,xWant
16736,xAttr,xAttr
16737,xIntent,xWant
16738,xAttr,xReact
16739,xIntent,xReact
16740,xIntent,xWant
16741,xAttr,xReact
16742,oEffect,xReact
16743,xIntent,xReact
16744,xIntent,oWant
16745,xIntent,xWant
16746,xNeed,xNeed
16747,xIntent,xWant
16748,oWant,xWant
16749,xIntent,oEffect
16750,oWant,xAttr
16751,xWant,oEffect
16752,xIntent,xAttr
16753,xReact,oEffect
16754,xIntent,oWant
16755,xIntent,xWant
16756,xReact,xAttr
16757,xNeed,xNeed
16758,xIntent,xNeed
16759,xWant,xWant
16760,xNeed,xEffect
16761,xIntent,xNeed
16762,xWant,xReact
16763,xIntent,xReact
16764,xNeed,xReact
16765,xNeed,oWant
16766,xIntent,oWant
16767,xWant,xWant
16768,oEffect,xIntent
16769,xIntent,xEffect
16770,xAttr,xIntent
16771,xIntent,xNeed
16772,xEffect,xReact
16773,xIntent,xEffect
16774,xIntent,xWant
16775,xEffect,xReact
16776,xAttr,xReact
16777,oReact,oReact
16778,xEffect,oEffect
16779,xNeed,xWant
16780,xIntent,xAttr
16781,xAttr,xEffect
16782,xAttr,oReact
16783,xIntent,xIntent
16784,xIntent,xReact
16785,xIntent,xNeed
16786,xAttr,xNeed
16787,xAttr,xAttr
16788,xIntent,xNeed
16789,xIntent,xWant
16790,xIntent,xNeed
16791,xReact,xReact
16792,xAttr,xReact
16793,xAttr,xNeed
16794,oEffect,xEffect
16795,oReact,xEffect
16796,oReact,xEffect
16797,xWant,xEffect
16798,xAttr,xReact
16799,xEffect,xEffect
16800,xIntent,xIntent
16801,xAttr,xReact
16802,oReact,xWant
16803,xWant,xWant
16804,xWant,xAttr
16805,xIntent,xWant
16806,xWant,oReact
16807,oReact,oEffect
16808,xIntent,xIntent
16809,xWant,xReact
16810,xIntent,oWant
16811,oEffect,xEffect
16812,xIntent,xWant
16813,xWant,xIntent
16814,xEffect,xNeed
16815,oReact,xReact
16816,xReact,xReact
16817,xIntent,oWant
16818,xIntent,xIntent
16819,oEffect,xWant
16820,xEffect,oEffect
16821,xIntent,xNeed
16822,oReact,oReact
16823,xIntent,xNeed
16824,xAttr,xAttr
16825,xNeed,xWant
16826,NA,xWant
16827,oEffect,xReact
16828,xIntent,xIntent
16829,xIntent,xIntent
16830,xWant,xReact
16831,xAttr,xIntent
16832,oEffect,xEffect
16833,xAttr,xReact
16834,xIntent,oWant
16835,xIntent,xIntent
16836,oEffect,xReact
16837,xIntent,xIntent
16838,xIntent,xNeed
16839,xIntent,xIntent
16840,xIntent,xEffect
16841,xIntent,xIntent
16842,xIntent,xNeed
16843,xAttr,xAttr
16844,xIntent,oWant
16845,xEffect,oReact
16846,xIntent,oReact
16847,xAttr,xEffect
16848,xIntent,xWant
16849,xAttr,xAttr
16850,xReact,oReact
16851,oEffect,xEffect
16852,oEffect,oReact
16853,xIntent,xIntent
16854,xIntent,xIntent
16855,xIntent,xIntent
16856,xIntent,xNeed
16857,xIntent,xWant
16858,xWant,xEffect
16859,xIntent,oWant
16860,xNeed,xWant
16861,oReact,xEffect
16862,xEffect,xEffect
16863,xAttr,xAttr
16864,xNeed,xEffect
16865,xAttr,xIntent
16866,xReact,xEffect
16867,xIntent,xAttr
16868,xAttr,oWant
16869,xIntent,xWant
16870,xIntent,xNeed
16871,oEffect,xAttr
16872,xIntent,oWant
16873,oReact,xReact
16874,xWant,xEffect
16875,oEffect,xWant
16876,oEffect,xAttr
16877,oEffect,xReact
16878,xAttr,xAttr
16879,xWant,oWant
16880,oReact,xReact
16881,xIntent,xReact
16882,xIntent,xNeed
16883,xReact,oReact
16884,oEffect,xReact
16885,xAttr,oReact
16886,xIntent,xWant
16887,xIntent,xReact
16888,xIntent,xAttr
16889,xAttr,xAttr
16890,xIntent,xWant
16891,xIntent,xWant
16892,xReact,xReact
16893,xAttr,xAttr
16894,xIntent,xWant
16895,xWant,oWant
16896,xIntent,xWant
16897,xAttr,xReact
16898,xIntent,xEffect
16899,oEffect,xReact
16900,xAttr,xEffect
16901,xWant,xEffect
16902,xAttr,xAttr
16903,xIntent,xWant
16904,oEffect,oEffect
16905,xAttr,oReact
16906,xReact,xAttr
16907,xAttr,xAttr
16908,xAttr,xReact
16909,xEffect,oEffect
16910,xAttr,xAttr
16911,xAttr,xAttr
16912,xAttr,xReact
16913,oEffect,xIntent
16914,xWant,xWant
16915,xAttr,xAttr
16916,xIntent,xNeed
16917,xEffect,xAttr
16918,oEffect,xWant
16919,xEffect,oEffect
16920,xWant,xWant
16921,xIntent,xIntent
16922,xIntent,xNeed
16923,xIntent,xReact
16924,xWant,oWant
16925,xAttr,xReact
16926,xReact,oEffect
16927,xIntent,xIntent
16928,xAttr,xAttr
16929,xIntent,xIntent
16930,xIntent,xIntent
16931,xIntent,xIntent
16932,xWant,oWant
16933,xIntent,xNeed
16934,xWant,oEffect
16935,xIntent,xWant
16936,NA,xIntent
16937,xAttr,xEffect
16938,xEffect,xEffect
16939,oReact,oEffect
16940,xNeed,xWant
16941,xIntent,xIntent
16942,oReact,xReact
16943,xIntent,xNeed
16944,xAttr,xReact
16945,xAttr,xAttr
16946,xEffect,oWant
16947,xIntent,xAttr
16948,xIntent,xIntent
16949,xAttr,xReact
16950,xWant,xAttr
16951,xIntent,xIntent
16952,oEffect,xAttr
16953,xAttr,oReact
16954,NA,xIntent
16955,xAttr,xReact
16956,xIntent,xIntent
16957,xIntent,oWant
16958,xNeed,xNeed
16959,xAttr,xAttr
16960,xNeed,xReact
16961,xAttr,xAttr
16962,xAttr,xAttr
16963,xAttr,xReact
16964,xIntent,xAttr
16965,xIntent,xIntent
16966,xIntent,xNeed
16967,xAttr,oReact
16968,xAttr,xAttr
16969,xEffect,xReact
16970,xIntent,xNeed
16971,xAttr,xAttr
16972,xIntent,xWant
16973,xIntent,xNeed
16974,xIntent,oWant
16975,xEffect,xReact
16976,xIntent,xWant
16977,oEffect,xIntent
16978,xAttr,xReact
16979,xIntent,xWant
16980,xWant,xNeed
16981,xAttr,xAttr
16982,xAttr,xEffect
16983,xReact,xReact
16984,xAttr,xAttr
16985,xWant,xReact
16986,xReact,oWant
16987,xNeed,xWant
16988,xAttr,xAttr
16989,xReact,oEffect
16990,xIntent,xWant
16991,xEffect,xReact
16992,xAttr,xAttr
16993,xNeed,xWant
16994,oReact,oReact
16995,xIntent,xIntent
16996,oEffect,oEffect
16997,oEffect,xEffect
