,predict,relation
17997,oEffect,oWant
17998,xIntent,xReact
17999,xIntent,xWant
18000,xAttr,xAttr
18001,oEffect,oEffect
18002,xIntent,oWant
18003,xNeed,oWant
18004,xIntent,xAttr
18005,xIntent,xEffect
18006,xIntent,xIntent
18007,xAttr,xAttr
18008,xIntent,xReact
18009,xEffect,xAttr
18010,xAttr,xReact
18011,xAttr,xAttr
18012,xIntent,xIntent
18013,xNeed,xIntent
18014,xIntent,xWant
18015,xNeed,xWant
18016,xIntent,xWant
18017,xEffect,oReact
18018,xReact,xEffect
18019,xIntent,xAttr
18020,xIntent,oWant
18021,xAttr,xReact
18022,xIntent,xWant
18023,xIntent,xNeed
18024,xIntent,xIntent
18025,xWant,xReact
18026,xAttr,xAttr
18027,xWant,xAttr
18028,xIntent,oWant
18029,xWant,xReact
18030,xEffect,xEffect
18031,xAttr,xReact
18032,xNeed,xEffect
18033,xIntent,xEffect
18034,xAttr,oReact
18035,xAttr,xEffect
18036,xAttr,xAttr
18037,xAttr,xReact
18038,xIntent,xEffect
18039,xAttr,xAttr
18040,oWant,xNeed
18041,xIntent,xAttr
18042,xEffect,xEffect
18043,xEffect,oEffect
18044,xIntent,xReact
18045,xIntent,oEffect
18046,xEffect,xReact
18047,xIntent,xEffect
18048,xIntent,xNeed
18049,xAttr,xAttr
18050,oWant,xAttr
18051,xIntent,xWant
18052,xIntent,oEffect
18053,xIntent,xNeed
18054,xAttr,xEffect
18055,xIntent,xReact
18056,xIntent,xIntent
18057,xIntent,xIntent
18058,xIntent,xEffect
18059,xAttr,xReact
18060,xReact,xReact
18061,xIntent,xWant
18062,xIntent,xNeed
18063,xIntent,xWant
18064,NA,xIntent
18065,xAttr,xAttr
18066,xIntent,oWant
18067,xAttr,xReact
18068,xIntent,xIntent
18069,xIntent,xNeed
18070,xAttr,xAttr
18071,xIntent,oEffect
18072,xIntent,oWant
18073,oReact,oEffect
18074,xAttr,xAttr
18075,xIntent,xAttr
18076,xWant,xWant
18077,xNeed,xWant
18078,xIntent,xReact
18079,xIntent,oWant
18080,xAttr,xAttr
18081,xIntent,xEffect
18082,xIntent,xWant
18083,xReact,xReact
18084,xReact,xEffect
18085,xAttr,xAttr
18086,xIntent,xNeed
18087,xIntent,xNeed
18088,xAttr,xAttr
18089,xNeed,xNeed
18090,xIntent,xWant
18091,xAttr,xAttr
18092,xEffect,xEffect
18093,xWant,xAttr
18094,xWant,oEffect
18095,xIntent,xWant
18096,xAttr,xAttr
18097,xIntent,xWant
18098,xAttr,xAttr
18099,xIntent,xIntent
18100,xAttr,xAttr
18101,xAttr,xEffect
18102,xIntent,xWant
18103,xIntent,xIntent
18104,xIntent,xNeed
18105,xAttr,xAttr
18106,xNeed,xReact
18107,xEffect,xEffect
18108,oEffect,oEffect
18109,xAttr,xAttr
18110,xAttr,xAttr
18111,xAttr,xEffect
18112,xEffect,xReact
18113,xIntent,xWant
18114,xIntent,xIntent
18115,xAttr,xReact
18116,xAttr,xNeed
18117,xAttr,xNeed
18118,oEffect,xEffect
18119,oEffect,xEffect
18120,oReact,xNeed
18121,xNeed,xEffect
18122,oReact,xEffect
18123,xIntent,xIntent
18124,xIntent,xIntent
18125,xIntent,xIntent
18126,xNeed,oEffect
18127,xIntent,xNeed
18128,oEffect,xEffect
18129,xIntent,xWant
18130,xAttr,xAttr
18131,xIntent,xWant
18132,xWant,xIntent
18133,xWant,xIntent
18134,xAttr,oReact
18135,xWant,xIntent
18136,xAttr,xAttr
18137,xIntent,xAttr
18138,xAttr,xWant
18139,xIntent,xNeed
18140,xIntent,xWant
18141,oReact,oReact
18142,xAttr,xWant
18143,xIntent,xWant
18144,xIntent,xWant
18145,xIntent,oWant
18146,xIntent,xWant
18147,oEffect,oEffect
18148,xNeed,xWant
18149,xIntent,oEffect
18150,xAttr,xAttr
18151,xWant,oWant
18152,xIntent,xIntent
18153,xReact,xReact
18154,oEffect,xIntent
18155,xIntent,xEffect
18156,oEffect,xReact
18157,xIntent,xNeed
18158,NA,xAttr
18159,xIntent,xIntent
18160,xIntent,xReact
18161,xEffect,xReact
18162,xNeed,xNeed
18163,oReact,oWant
18164,oEffect,xReact
18165,oReact,xEffect
18166,xAttr,xAttr
18167,xAttr,xAttr
18168,oReact,oReact
18169,xIntent,xNeed
18170,xReact,xEffect
18171,xAttr,xAttr
18172,xWant,xEffect
18173,xNeed,xWant
18174,xAttr,xReact
18175,oEffect,xAttr
18176,xEffect,xEffect
18177,xIntent,xNeed
18178,oEffect,xAttr
18179,xEffect,xIntent
18180,xIntent,oWant
18181,xIntent,xIntent
18182,xIntent,xNeed
18183,xNeed,xIntent
18184,xAttr,xAttr
18185,xAttr,xAttr
18186,xAttr,xReact
18187,xReact,oWant
18188,oEffect,xEffect
18189,xAttr,xAttr
18190,xAttr,xAttr
18191,xReact,xReact
18192,xReact,xReact
18193,xIntent,xWant
18194,oWant,oReact
18195,oEffect,xReact
18196,oEffect,xWant
18197,xAttr,xAttr
18198,xIntent,xNeed
18199,xEffect,xReact
18200,xAttr,xEffect
18201,oEffect,xReact
18202,xReact,xAttr
18203,xReact,xAttr
18204,xAttr,oReact
18205,oEffect,oEffect
18206,xWant,xEffect
18207,xIntent,xIntent
18208,xAttr,xAttr
18209,NA,xNeed
18210,xIntent,xWant
18211,oWant,oReact
18212,xIntent,xReact
18213,xIntent,xAttr
18214,oEffect,xEffect
18215,xEffect,xEffect
18216,xAttr,xAttr
18217,xIntent,xEffect
18218,xAttr,xAttr
18219,xIntent,xNeed
18220,xWant,xEffect
18221,xAttr,xReact
18222,oEffect,xEffect
18223,xIntent,xWant
18224,xEffect,xReact
18225,xWant,oWant
18226,xIntent,xWant
18227,xAttr,xAttr
18228,xIntent,xReact
18229,oReact,oWant
18230,xAttr,xEffect
18231,xIntent,xWant
18232,xAttr,xAttr
18233,xIntent,xEffect
18234,oReact,xWant
18235,xAttr,xAttr
18236,xAttr,xAttr
18237,xNeed,xWant
18238,xEffect,xEffect
18239,xAttr,xAttr
18240,xWant,xNeed
18241,xIntent,xWant
18242,xEffect,xReact
18243,xAttr,xReact
18244,xIntent,oEffect
18245,oEffect,oWant
18246,xIntent,oWant
18247,xIntent,oEffect
18248,xReact,xReact
18249,xIntent,oWant
18250,xNeed,xIntent
18251,xAttr,xReact
18252,xIntent,xIntent
18253,xWant,oWant
18254,xReact,oReact
18255,xIntent,xReact
18256,xAttr,xReact
18257,xAttr,xReact
18258,xIntent,xAttr
18259,xWant,xNeed
18260,xEffect,xEffect
18261,xEffect,xEffect
18262,xIntent,xWant
18263,xNeed,xIntent
18264,xEffect,xReact
18265,xAttr,xAttr
18266,xNeed,xWant
18267,oEffect,oReact
18268,xEffect,xReact
18269,xAttr,xReact
18270,xIntent,xWant
18271,xWant,xWant
18272,xIntent,xNeed
18273,xAttr,oReact
18274,xWant,xWant
18275,xAttr,xAttr
18276,xNeed,xEffect
18277,xAttr,xAttr
18278,xIntent,oWant
18279,xAttr,xAttr
18280,xIntent,xIntent
18281,xIntent,xEffect
18282,xReact,xEffect
18283,xWant,xIntent
18284,xEffect,xReact
18285,xIntent,xIntent
18286,xReact,xEffect
18287,xNeed,xEffect
18288,oEffect,xWant
18289,xIntent,xWant
18290,xIntent,xWant
18291,xIntent,xWant
18292,xIntent,xWant
18293,xIntent,xAttr
18294,xIntent,xWant
18295,xEffect,xEffect
18296,xNeed,xReact
18297,xAttr,oEffect
18298,xNeed,xNeed
18299,xIntent,oWant
18300,xEffect,xEffect
18301,xAttr,xAttr
18302,xWant,xReact
18303,xNeed,xNeed
18304,xAttr,xAttr
18305,xIntent,xWant
18306,xReact,oReact
18307,xAttr,xAttr
18308,xIntent,xNeed
18309,xAttr,xAttr
18310,xIntent,xWant
18311,xIntent,oWant
18312,oEffect,xReact
18313,xIntent,xNeed
18314,xAttr,xReact
18315,xIntent,xIntent
18316,xIntent,xIntent
18317,xAttr,xAttr
18318,oEffect,xEffect
18319,oReact,xReact
18320,xIntent,xIntent
18321,xIntent,xIntent
18322,xAttr,xEffect
18323,xAttr,xReact
18324,xIntent,xWant
18325,xWant,oReact
18326,xIntent,xIntent
18327,xIntent,xAttr
18328,oWant,oWant
18329,xNeed,xAttr
18330,oReact,xReact
18331,xIntent,xAttr
18332,xAttr,xAttr
18333,oReact,oReact
18334,xAttr,xReact
18335,oReact,xEffect
18336,xEffect,xReact
18337,oReact,xAttr
18338,xEffect,xEffect
18339,xIntent,xNeed
18340,xAttr,xAttr
18341,oWant,xWant
18342,xEffect,xReact
18343,xAttr,xAttr
18344,xWant,oEffect
18345,xAttr,xAttr
18346,oReact,xNeed
18347,xAttr,xAttr
18348,xIntent,xNeed
18349,xAttr,xAttr
18350,xIntent,xWant
18351,xIntent,xIntent
18352,xReact,oReact
18353,xReact,oWant
18354,xNeed,xAttr
18355,xIntent,xWant
18356,xAttr,xAttr
18357,xIntent,xWant
18358,xIntent,xWant
18359,oEffect,xEffect
18360,oReact,xEffect
18361,xIntent,oEffect
18362,xAttr,xReact
18363,xIntent,xIntent
18364,xWant,xEffect
18365,oEffect,oReact
18366,xIntent,xAttr
18367,xAttr,xAttr
18368,xAttr,xAttr
18369,xAttr,xReact
18370,xIntent,xEffect
18371,xAttr,xAttr
18372,xIntent,xReact
18373,xIntent,oWant
18374,xNeed,xAttr
18375,xWant,xIntent
18376,xNeed,xAttr
18377,xIntent,xReact
18378,xEffect,xAttr
18379,xAttr,xAttr
18380,xWant,oWant
18381,xAttr,xIntent
18382,xAttr,xReact
18383,xIntent,xWant
18384,oEffect,xEffect
18385,xAttr,xReact
18386,xEffect,xReact
18387,xIntent,xNeed
18388,xAttr,oEffect
18389,xAttr,xAttr
18390,xIntent,xWant
18391,xIntent,xNeed
18392,oEffect,oEffect
18393,oEffect,xReact
18394,xWant,xReact
18395,oReact,oWant
18396,NA,xWant
18397,xIntent,xNeed
18398,xReact,xAttr
18399,xAttr,oReact
18400,oEffect,xReact
18401,xIntent,xIntent
18402,xWant,xReact
18403,xIntent,xEffect
18404,xIntent,xIntent
18405,xAttr,xEffect
18406,xReact,xEffect
18407,xIntent,xWant
18408,oReact,oReact
18409,xEffect,xEffect
18410,xAttr,xAttr
18411,xAttr,xReact
18412,xIntent,xNeed
18413,oEffect,xEffect
18414,xAttr,xReact
18415,xIntent,xWant
18416,xIntent,xNeed
18417,xEffect,xEffect
18418,xIntent,xWant
18419,xAttr,xReact
18420,xIntent,xWant
18421,oReact,oReact
18422,xAttr,xAttr
18423,xIntent,xEffect
18424,xAttr,oReact
18425,xAttr,xReact
18426,xNeed,xWant
18427,xIntent,xNeed
18428,xEffect,xReact
18429,xEffect,xEffect
18430,xIntent,xNeed
18431,xIntent,oWant
18432,xIntent,xNeed
18433,xIntent,xWant
18434,xEffect,xAttr
18435,oReact,oReact
18436,xAttr,oWant
18437,xEffect,xIntent
18438,xIntent,xIntent
18439,xAttr,oEffect
18440,xAttr,xReact
18441,xIntent,xIntent
18442,xAttr,xAttr
18443,xAttr,xReact
18444,xNeed,xIntent
18445,xAttr,xAttr
18446,xReact,oEffect
18447,xIntent,xIntent
18448,oEffect,xEffect
18449,xNeed,xNeed
18450,xAttr,xAttr
18451,xAttr,oEffect
18452,xEffect,oEffect
18453,xAttr,oReact
18454,xNeed,xNeed
18455,xAttr,xAttr
18456,xIntent,xWant
18457,xIntent,xEffect
18458,xIntent,xReact
18459,xIntent,oWant
18460,xAttr,xNeed
18461,xAttr,xWant
18462,xAttr,xAttr
18463,xAttr,xAttr
18464,xIntent,xWant
18465,oReact,xWant
18466,oEffect,oEffect
18467,xAttr,xAttr
18468,xAttr,xIntent
18469,xNeed,xNeed
18470,xIntent,xNeed
18471,xAttr,oReact
18472,xIntent,xWant
18473,xEffect,oEffect
18474,xIntent,xEffect
18475,xWant,oReact
18476,xAttr,xAttr
18477,xWant,xNeed
18478,xIntent,xWant
18479,oWant,xWant
18480,xAttr,xReact
18481,xAttr,xAttr
18482,xAttr,xAttr
18483,xIntent,xIntent
18484,xEffect,oReact
18485,xIntent,xWant
18486,xAttr,xReact
18487,oEffect,oEffect
18488,xIntent,xIntent
18489,xAttr,xAttr
18490,xReact,xReact
18491,xWant,xEffect
18492,oReact,xAttr
18493,xReact,xEffect
18494,xReact,xAttr
18495,xEffect,oEffect
18496,xNeed,xNeed
18497,xIntent,xNeed
18498,oWant,oEffect
18499,xAttr,xAttr
18500,oEffect,xEffect
18501,oEffect,xEffect
18502,xReact,oEffect
18503,xWant,xWant
18504,xWant,xWant
18505,oReact,xAttr
18506,xAttr,xNeed
18507,xIntent,xIntent
18508,xWant,oWant
18509,oWant,oWant
18510,xNeed,xNeed
18511,xNeed,xWant
18512,xReact,xEffect
18513,xIntent,xNeed
18514,xIntent,xNeed
18515,xIntent,xWant
18516,xAttr,xAttr
18517,xIntent,oWant
18518,xReact,xEffect
18519,xEffect,xReact
18520,xEffect,oEffect
18521,xIntent,xIntent
18522,xAttr,xReact
18523,oEffect,xReact
18524,NA,oWant
18525,xAttr,xReact
18526,xEffect,xEffect
18527,xAttr,xAttr
18528,xAttr,xReact
18529,xEffect,xEffect
18530,xAttr,xReact
18531,xAttr,xAttr
18532,xAttr,xReact
18533,xIntent,xWant
18534,xNeed,xIntent
18535,xNeed,xNeed
18536,xIntent,xWant
18537,xEffect,xEffect
18538,oEffect,oReact
18539,xIntent,xAttr
18540,oReact,oWant
18541,xIntent,xNeed
18542,xAttr,xAttr
18543,xNeed,xWant
18544,xAttr,xReact
18545,xAttr,xReact
18546,xReact,oWant
18547,oEffect,xReact
18548,xAttr,xAttr
18549,xWant,xAttr
18550,xAttr,xReact
18551,xIntent,xIntent
18552,xAttr,xAttr
18553,xAttr,xReact
18554,xIntent,xReact
18555,xAttr,xNeed
18556,xIntent,xNeed
18557,xEffect,xReact
18558,oWant,oWant
18559,xIntent,xWant
18560,xIntent,xIntent
18561,xIntent,xNeed
18562,xIntent,xReact
18563,xIntent,xWant
18564,oReact,xEffect
18565,xIntent,oWant
18566,xEffect,xNeed
18567,xAttr,xAttr
18568,xIntent,xNeed
18569,xAttr,xAttr
18570,xEffect,xAttr
18571,xAttr,xAttr
18572,xIntent,xNeed
18573,oWant,xWant
18574,xIntent,oWant
18575,xIntent,xIntent
18576,xIntent,xReact
18577,xWant,xReact
18578,xIntent,xWant
18579,xAttr,xAttr
18580,xIntent,xNeed
18581,xIntent,xEffect
18582,oEffect,xReact
18583,xIntent,xIntent
18584,xNeed,xIntent
18585,xIntent,xWant
18586,xAttr,xAttr
18587,xAttr,oReact
18588,oReact,xAttr
18589,xIntent,xWant
18590,xAttr,xAttr
18591,xAttr,oReact
18592,xReact,xEffect
18593,oEffect,xEffect
18594,xIntent,oEffect
18595,xWant,oWant
18596,xEffect,xReact
18597,xIntent,xWant
18598,xEffect,xNeed
18599,xAttr,xAttr
18600,xEffect,xWant
18601,xIntent,xEffect
18602,xAttr,xReact
18603,xIntent,xNeed
18604,xAttr,xAttr
18605,xWant,xReact
18606,xReact,oReact
18607,xIntent,xWant
18608,xIntent,oWant
18609,xAttr,xAttr
18610,xAttr,xAttr
18611,xWant,xWant
18612,oEffect,xReact
18613,xIntent,xAttr
18614,xIntent,xNeed
18615,xIntent,xWant
18616,xAttr,xReact
18617,oEffect,xReact
18618,NA,xIntent
18619,xWant,oReact
18620,xReact,xReact
18621,xIntent,xWant
18622,xAttr,xAttr
18623,xIntent,xIntent
18624,xIntent,xWant
18625,xIntent,xWant
18626,xIntent,oWant
18627,xAttr,oReact
18628,xAttr,oReact
18629,xReact,xEffect
18630,oEffect,xReact
18631,oReact,xReact
18632,xAttr,xAttr
18633,oEffect,oEffect
18634,xReact,xEffect
18635,xIntent,xNeed
18636,NA,xIntent
18637,xEffect,xWant
18638,xWant,xWant
18639,xIntent,xWant
18640,xAttr,xAttr
18641,xEffect,xEffect
18642,NA,xIntent
18643,xWant,oEffect
18644,xIntent,oReact
18645,xIntent,xNeed
18646,xIntent,xEffect
18647,oEffect,xEffect
18648,xAttr,xReact
18649,xIntent,xIntent
18650,xIntent,oWant
18651,xIntent,xWant
18652,xAttr,xAttr
18653,xIntent,xNeed
18654,xNeed,xReact
18655,xIntent,xEffect
18656,oEffect,oWant
18657,xAttr,oReact
18658,oEffect,oReact
18659,xNeed,xAttr
18660,xIntent,xWant
18661,xIntent,xNeed
18662,xIntent,xWant
18663,xEffect,oEffect
18664,oEffect,oReact
18665,oReact,xIntent
18666,xAttr,xAttr
18667,xIntent,xWant
18668,xWant,oWant
18669,xAttr,xWant
18670,xWant,xAttr
18671,xIntent,xNeed
18672,xAttr,xAttr
18673,oEffect,xEffect
18674,oWant,oWant
18675,xIntent,xIntent
18676,oReact,xWant
18677,xAttr,xAttr
18678,xIntent,xNeed
18679,xEffect,xWant
18680,xIntent,xIntent
18681,xNeed,xWant
18682,xIntent,xWant
18683,xIntent,xWant
18684,xWant,xWant
18685,xAttr,xAttr
18686,xIntent,oWant
18687,xAttr,xAttr
18688,xAttr,xAttr
18689,xAttr,xAttr
18690,oWant,xReact
18691,xEffect,oEffect
18692,xAttr,xAttr
18693,xAttr,xAttr
18694,xIntent,xIntent
18695,xEffect,xReact
18696,xIntent,xIntent
18697,xAttr,xAttr
18698,xAttr,xAttr
18699,xIntent,xReact
18700,xAttr,xReact
18701,xIntent,xAttr
18702,xIntent,xNeed
18703,xIntent,xIntent
18704,xIntent,oWant
18705,xIntent,xWant
18706,oEffect,xEffect
18707,xAttr,xAttr
18708,xIntent,xIntent
18709,xWant,xWant
18710,xIntent,xAttr
18711,xIntent,xWant
18712,xIntent,xWant
18713,xWant,xNeed
18714,xWant,xAttr
18715,xIntent,xIntent
18716,xNeed,xReact
18717,xIntent,xWant
18718,xIntent,xNeed
18719,xIntent,xNeed
18720,xWant,xWant
18721,xIntent,xNeed
18722,xWant,oReact
18723,xIntent,xIntent
18724,xAttr,xAttr
18725,xWant,oReact
18726,xIntent,xReact
18727,xAttr,xAttr
18728,xIntent,xWant
18729,xEffect,xReact
18730,xIntent,xWant
18731,xWant,xNeed
18732,xAttr,xReact
18733,xWant,xWant
18734,xAttr,xEffect
18735,xIntent,xNeed
18736,xNeed,xEffect
18737,xIntent,xNeed
18738,xReact,xAttr
18739,xAttr,xAttr
18740,xNeed,xIntent
18741,xEffect,xEffect
18742,xWant,xReact
18743,xReact,xReact
18744,xReact,xEffect
18745,xAttr,xReact
18746,xIntent,xIntent
18747,xIntent,xReact
18748,xIntent,xIntent
18749,xIntent,xWant
18750,xIntent,xWant
18751,oEffect,xIntent
18752,xIntent,xWant
18753,xAttr,xAttr
18754,xReact,oEffect
18755,xIntent,xIntent
18756,xAttr,xWant
18757,xIntent,oWant
18758,oReact,xReact
18759,xIntent,xNeed
18760,xIntent,xWant
18761,oEffect,oReact
18762,oReact,xEffect
18763,oReact,xEffect
18764,xWant,xNeed
18765,xAttr,xNeed
18766,oEffect,xEffect
18767,xEffect,xReact
18768,xAttr,xEffect
18769,xAttr,xAttr
18770,xIntent,xNeed
18771,xIntent,xWant
18772,oWant,xWant
18773,xIntent,xIntent
18774,xAttr,xIntent
18775,xWant,xWant
18776,xEffect,xReact
18777,xIntent,xWant
18778,NA,xIntent
18779,oEffect,xAttr
18780,xIntent,xIntent
18781,xIntent,xIntent
18782,xAttr,xAttr
18783,xEffect,xReact
18784,xIntent,oWant
18785,xIntent,xNeed
18786,xNeed,oReact
18787,xIntent,xIntent
18788,xIntent,xWant
18789,xIntent,xIntent
18790,xAttr,xAttr
18791,oEffect,oEffect
18792,xWant,xWant
18793,xWant,xReact
18794,xAttr,xReact
18795,xIntent,xIntent
18796,oEffect,xNeed
18797,oReact,xAttr
18798,xEffect,xAttr
18799,oEffect,xIntent
18800,NA,xIntent
18801,xAttr,oReact
18802,xAttr,xAttr
18803,xIntent,xIntent
18804,oWant,xWant
18805,xAttr,xAttr
18806,xAttr,xIntent
18807,xReact,xReact
18808,xIntent,xNeed
18809,xIntent,xIntent
18810,xEffect,oReact
18811,xWant,xReact
18812,xIntent,xWant
18813,xAttr,xAttr
18814,xAttr,xAttr
18815,xAttr,xAttr
18816,xWant,xWant
18817,xAttr,xWant
18818,xAttr,oEffect
18819,oWant,xNeed
18820,xIntent,xNeed
18821,xAttr,xReact
18822,xAttr,xWant
18823,xReact,xWant
18824,xIntent,oWant
18825,xIntent,xIntent
18826,xReact,oEffect
18827,xIntent,xAttr
18828,xEffect,xAttr
18829,xWant,oWant
18830,xIntent,xWant
18831,xReact,xEffect
18832,xWant,xNeed
18833,xReact,xAttr
18834,xIntent,xWant
18835,xIntent,xIntent
18836,xAttr,xAttr
18837,xAttr,oReact
18838,xIntent,xWant
18839,xNeed,xNeed
18840,xIntent,xIntent
18841,xIntent,xIntent
18842,xAttr,xAttr
18843,xIntent,xWant
18844,oReact,xReact
18845,oReact,xWant
18846,xAttr,xAttr
18847,xNeed,xWant
18848,xAttr,xAttr
18849,xIntent,oWant
18850,xIntent,xWant
18851,oReact,oWant
18852,xWant,xWant
18853,oWant,oReact
18854,xAttr,xWant
18855,xAttr,xAttr
18856,xAttr,xAttr
18857,xAttr,xAttr
18858,xReact,oEffect
18859,xWant,xWant
18860,xAttr,xAttr
18861,xIntent,xIntent
18862,xNeed,xNeed
18863,xReact,xReact
18864,xIntent,xNeed
18865,oEffect,oReact
18866,xAttr,xReact
18867,xIntent,xNeed
18868,xAttr,xAttr
18869,xAttr,xReact
18870,xAttr,xWant
18871,xAttr,xAttr
18872,oEffect,xEffect
18873,xIntent,xWant
18874,xAttr,xEffect
18875,xEffect,xWant
18876,xAttr,xReact
18877,xIntent,xReact
18878,xAttr,xEffect
18879,xEffect,oEffect
18880,xIntent,xIntent
18881,xWant,xWant
18882,oReact,oEffect
18883,oEffect,oReact
18884,xIntent,xIntent
18885,xWant,xNeed
18886,xWant,oWant
18887,oReact,oWant
18888,xNeed,xReact
18889,oEffect,xReact
18890,xAttr,xAttr
18891,xIntent,oWant
18892,xAttr,xNeed
18893,xIntent,oWant
18894,xAttr,xAttr
18895,xWant,xEffect
18896,xAttr,xReact
18897,oReact,oEffect
18898,oEffect,oReact
18899,oWant,oWant
18900,oWant,oWant
18901,xWant,oWant
18902,xAttr,xReact
18903,oReact,oEffect
18904,xIntent,xWant
18905,xIntent,xReact
18906,xEffect,oEffect
18907,xWant,xNeed
18908,xWant,xEffect
18909,xIntent,xWant
18910,xAttr,xAttr
18911,xAttr,oWant
18912,xIntent,xEffect
18913,xWant,xNeed
18914,oReact,oEffect
18915,xIntent,xIntent
18916,xIntent,oWant
18917,xIntent,xNeed
18918,xIntent,xIntent
18919,NA,xIntent
18920,xAttr,oReact
18921,xWant,xReact
18922,xWant,oWant
18923,xIntent,xReact
18924,xIntent,xWant
18925,xWant,xWant
18926,xWant,xWant
18927,oEffect,xEffect
18928,xWant,xNeed
18929,xAttr,xAttr
18930,xWant,oEffect
18931,xEffect,xWant
18932,oEffect,xEffect
18933,xIntent,xWant
18934,xAttr,xReact
18935,xWant,xEffect
18936,xIntent,xWant
18937,xIntent,xIntent
18938,xAttr,xNeed
18939,xIntent,xWant
18940,xWant,oEffect
18941,xNeed,xWant
18942,oReact,oWant
18943,xIntent,xWant
18944,oEffect,xReact
18945,xReact,xAttr
18946,xIntent,xNeed
18947,xAttr,xAttr
18948,xAttr,oReact
18949,xAttr,xReact
18950,xAttr,xAttr
18951,xAttr,xAttr
18952,xIntent,xIntent
18953,xAttr,oEffect
18954,xReact,xReact
18955,xIntent,xReact
18956,xReact,xAttr
18957,xIntent,xAttr
18958,xReact,xReact
18959,xIntent,xNeed
18960,NA,xReact
18961,xIntent,xIntent
18962,xIntent,xWant
18963,xNeed,xIntent
18964,xIntent,xWant
18965,xIntent,xReact
18966,xEffect,xReact
18967,NA,xReact
18968,xIntent,xNeed
18969,xNeed,xWant
18970,xIntent,xIntent
18971,xIntent,xWant
18972,oEffect,oReact
18973,oEffect,xEffect
18974,xWant,oWant
18975,xIntent,xNeed
18976,oEffect,oReact
18977,oWant,xIntent
18978,xIntent,xWant
18979,xAttr,xAttr
18980,xIntent,xReact
18981,xIntent,oWant
18982,xAttr,xAttr
18983,xIntent,xAttr
18984,xIntent,oWant
18985,xIntent,xWant
18986,xAttr,xIntent
18987,oEffect,xEffect
18988,oWant,oWant
18989,xAttr,xNeed
18990,xIntent,xWant
18991,xAttr,xReact
18992,oReact,xReact
18993,xIntent,xIntent
18994,xAttr,xReact
18995,xAttr,oReact
18996,xAttr,xIntent
18997,xAttr,xAttr
18998,xAttr,oWant
18999,xReact,xAttr
19000,xAttr,xAttr
19001,xAttr,xAttr
19002,xIntent,xNeed
