,predict,relation
19003,xIntent,xNeed
19004,xAttr,xReact
19005,xWant,xReact
19006,xIntent,xEffect
19007,xIntent,xWant
19008,xWant,xWant
19009,xAttr,xAttr
19010,xIntent,xIntent
19011,xNeed,xAttr
19012,NA,xIntent
19013,xEffect,xIntent
19014,xIntent,xIntent
19015,xNeed,xWant
19016,xIntent,xIntent
19017,xAttr,xAttr
19018,xIntent,oWant
19019,xIntent,xReact
19020,xAttr,xAttr
19021,xAttr,xAttr
19022,xIntent,xWant
19023,xAttr,xAttr
19024,xNeed,xReact
19025,xAttr,xReact
19026,xAttr,xReact
19027,xNeed,xWant
19028,xIntent,xAttr
19029,xEffect,oReact
19030,xAttr,xAttr
19031,xIntent,xIntent
19032,xAttr,xReact
19033,xIntent,xIntent
19034,xIntent,xAttr
19035,xIntent,xIntent
19036,xIntent,xAttr
19037,xAttr,xReact
19038,oEffect,xEffect
19039,xWant,oWant
19040,xReact,oEffect
19041,xAttr,xAttr
19042,xIntent,xIntent
19043,xAttr,xAttr
19044,xReact,xReact
19045,xIntent,xWant
19046,xWant,oReact
19047,oEffect,xWant
19048,xIntent,xIntent
19049,xWant,xReact
19050,xAttr,xAttr
19051,xIntent,xNeed
19052,xIntent,xNeed
19053,oEffect,xIntent
19054,xIntent,xEffect
19055,xIntent,xNeed
19056,xIntent,xIntent
19057,xEffect,xReact
19058,xAttr,oReact
19059,xAttr,xAttr
19060,xAttr,xAttr
19061,xAttr,xReact
19062,xIntent,xEffect
19063,oReact,xEffect
19064,xIntent,xWant
19065,xAttr,xAttr
19066,xNeed,xReact
19067,xReact,xAttr
19068,xWant,oEffect
19069,xEffect,xAttr
19070,xWant,xNeed
19071,xEffect,oReact
19072,xWant,xAttr
19073,oEffect,xEffect
19074,xNeed,xNeed
19075,xIntent,xWant
19076,xIntent,oReact
19077,NA,xIntent
19078,xIntent,oWant
19079,xAttr,xEffect
19080,xAttr,xIntent
19081,xIntent,xEffect
19082,xNeed,xWant
19083,xIntent,xWant
19084,xNeed,xAttr
19085,xAttr,oReact
19086,xEffect,oEffect
19087,oEffect,xReact
19088,xNeed,xWant
19089,xReact,xNeed
19090,xIntent,xNeed
19091,xIntent,xIntent
19092,xNeed,oEffect
19093,xEffect,xEffect
19094,oEffect,xAttr
19095,xIntent,xReact
19096,xEffect,xReact
19097,xNeed,oWant
19098,xIntent,oWant
19099,xWant,xAttr
19100,xNeed,xWant
19101,xIntent,xIntent
19102,xIntent,oWant
19103,oReact,oReact
19104,xEffect,xEffect
19105,xIntent,xNeed
19106,xWant,xEffect
19107,xAttr,xAttr
19108,xIntent,xWant
19109,xIntent,xNeed
19110,xIntent,xWant
19111,oReact,oEffect
19112,xIntent,xWant
19113,xWant,xReact
19114,xIntent,xNeed
19115,xIntent,xEffect
19116,xIntent,xWant
19117,xWant,xWant
19118,xAttr,xAttr
19119,xIntent,xNeed
19120,xIntent,xIntent
19121,NA,xIntent
19122,xEffect,xEffect
19123,oWant,oWant
19124,xAttr,xAttr
19125,xIntent,xIntent
19126,xEffect,xReact
19127,oReact,xReact
19128,xIntent,xWant
19129,xIntent,xIntent
19130,xNeed,xNeed
19131,xReact,oReact
19132,xIntent,xIntent
19133,xIntent,xIntent
19134,oReact,oWant
19135,xAttr,xIntent
19136,xIntent,xWant
19137,xNeed,xReact
19138,xAttr,xReact
19139,xEffect,xAttr
19140,xIntent,oWant
19141,xAttr,xIntent
19142,xIntent,xAttr
19143,xReact,xEffect
19144,xIntent,xNeed
19145,xAttr,xReact
19146,xIntent,xIntent
19147,xIntent,xIntent
19148,xReact,xEffect
19149,oReact,xReact
19150,xIntent,xIntent
19151,xEffect,xEffect
19152,xAttr,xReact
19153,oEffect,xWant
19154,xAttr,oReact
19155,xReact,xEffect
19156,xIntent,oReact
19157,oReact,xAttr
19158,xIntent,oWant
19159,xIntent,xNeed
19160,xNeed,xWant
19161,xIntent,xAttr
19162,oReact,xEffect
19163,xReact,xEffect
19164,xIntent,xEffect
19165,xIntent,xWant
19166,xIntent,xEffect
19167,xWant,oWant
19168,xEffect,xIntent
19169,xIntent,xAttr
19170,xIntent,xIntent
19171,oEffect,xEffect
19172,xWant,xIntent
19173,oEffect,xEffect
19174,xWant,oWant
19175,oWant,xWant
19176,xIntent,xAttr
19177,xIntent,xNeed
19178,xAttr,xAttr
19179,xEffect,xReact
19180,xNeed,oEffect
19181,xAttr,xAttr
19182,xEffect,oReact
19183,xIntent,xIntent
19184,xAttr,xAttr
19185,xIntent,xNeed
19186,oEffect,xEffect
19187,xIntent,xIntent
19188,xReact,xReact
19189,xNeed,xWant
19190,xIntent,xNeed
19191,xReact,xAttr
19192,xNeed,xEffect
19193,xIntent,xWant
19194,xWant,xEffect
19195,xIntent,xNeed
19196,xNeed,xNeed
19197,xIntent,xAttr
19198,xIntent,xReact
19199,oEffect,oReact
19200,xIntent,xNeed
19201,oReact,xReact
19202,oEffect,xEffect
19203,xWant,xWant
19204,oEffect,xReact
19205,xEffect,xAttr
19206,xAttr,xAttr
19207,xAttr,xAttr
19208,xIntent,oReact
19209,xNeed,xEffect
19210,xWant,xReact
19211,xIntent,oWant
19212,xIntent,xWant
19213,oReact,oReact
19214,xAttr,xAttr
19215,xAttr,xAttr
19216,xIntent,xWant
19217,oWant,xEffect
19218,xAttr,xAttr
19219,xIntent,xReact
19220,xAttr,xAttr
19221,xReact,oWant
19222,xIntent,xIntent
19223,xEffect,oReact
19224,xEffect,xEffect
19225,xReact,xReact
19226,oEffect,xWant
19227,xIntent,xIntent
19228,xAttr,xNeed
19229,xIntent,xIntent
19230,xIntent,xWant
19231,xNeed,xReact
19232,xIntent,xEffect
19233,oEffect,xIntent
19234,xAttr,oReact
19235,xIntent,xReact
19236,xIntent,oWant
19237,xReact,oReact
19238,xIntent,oWant
19239,oEffect,oReact
19240,xNeed,xWant
19241,xAttr,xAttr
19242,xIntent,xWant
19243,xIntent,xReact
19244,xWant,xEffect
19245,xAttr,xAttr
19246,xIntent,xIntent
19247,xIntent,oEffect
19248,xIntent,oReact
19249,xIntent,oWant
19250,xIntent,xIntent
19251,xIntent,oWant
19252,oEffect,xIntent
19253,xIntent,xNeed
19254,xIntent,xNeed
19255,xIntent,oWant
19256,xAttr,xAttr
19257,xReact,xAttr
19258,xIntent,xIntent
19259,oEffect,xIntent
19260,xWant,xIntent
19261,xAttr,xEffect
19262,xWant,oReact
19263,oEffect,xEffect
19264,oWant,xWant
19265,xIntent,xWant
19266,xAttr,xAttr
19267,oEffect,xEffect
19268,xIntent,xWant
19269,xEffect,xEffect
19270,xIntent,xWant
19271,xIntent,xWant
19272,NA,xWant
19273,xAttr,xReact
19274,xIntent,xIntent
19275,xEffect,xEffect
19276,xWant,oEffect
19277,xAttr,xIntent
19278,xAttr,xAttr
19279,oWant,xIntent
19280,xIntent,xNeed
19281,oEffect,xEffect
19282,xIntent,xWant
19283,xIntent,xNeed
19284,xAttr,xWant
19285,xWant,xEffect
19286,oReact,xWant
19287,xAttr,xAttr
19288,xReact,xEffect
19289,xIntent,xIntent
19290,xIntent,oWant
19291,xIntent,xIntent
19292,xIntent,oWant
19293,oReact,xAttr
19294,xIntent,xWant
19295,oReact,oReact
19296,xAttr,xEffect
19297,xIntent,xWant
19298,xAttr,xAttr
19299,xIntent,xNeed
19300,oReact,xEffect
19301,oEffect,oEffect
19302,xIntent,xWant
19303,oWant,xNeed
19304,xReact,xIntent
19305,xAttr,xReact
19306,xIntent,xNeed
19307,xIntent,xWant
19308,xIntent,xAttr
19309,xAttr,xNeed
19310,xIntent,xAttr
19311,xEffect,xEffect
19312,xEffect,oReact
19313,xAttr,xAttr
19314,xIntent,xIntent
19315,xAttr,xAttr
19316,oEffect,oReact
19317,xIntent,xWant
19318,xIntent,xIntent
19319,xIntent,xWant
19320,xIntent,xWant
19321,xIntent,xNeed
19322,xNeed,xReact
19323,oReact,oReact
19324,xIntent,xWant
19325,xIntent,oWant
19326,oEffect,xEffect
19327,xIntent,xAttr
19328,xReact,xWant
19329,xIntent,xNeed
19330,xReact,oReact
19331,oEffect,xEffect
19332,xEffect,xReact
19333,xWant,xWant
19334,oReact,oReact
19335,xAttr,xAttr
19336,xAttr,xIntent
19337,xIntent,xNeed
19338,xIntent,xNeed
19339,xAttr,oReact
19340,xAttr,oWant
19341,xIntent,xIntent
19342,xIntent,xReact
19343,xAttr,xReact
19344,xWant,xWant
19345,xEffect,xReact
19346,oReact,xEffect
19347,xEffect,xEffect
19348,xWant,xEffect
19349,xAttr,xAttr
19350,xIntent,xIntent
19351,xAttr,xAttr
19352,oWant,xWant
19353,oReact,xAttr
19354,xIntent,xIntent
19355,xWant,xNeed
19356,xAttr,xEffect
19357,xWant,xReact
19358,oEffect,xReact
19359,xEffect,xNeed
19360,xReact,xEffect
19361,xAttr,oReact
19362,xIntent,xAttr
19363,oEffect,xWant
19364,xEffect,oEffect
19365,xIntent,xAttr
19366,xIntent,oWant
19367,xEffect,xEffect
19368,xIntent,oReact
19369,xNeed,xAttr
19370,xAttr,xAttr
19371,xIntent,xNeed
19372,xAttr,xAttr
19373,xIntent,xReact
19374,oEffect,xAttr
19375,oEffect,oWant
19376,xIntent,xEffect
19377,oEffect,oEffect
19378,xEffect,oWant
19379,xReact,xAttr
19380,xAttr,xAttr
19381,xAttr,xAttr
19382,xAttr,xAttr
19383,xEffect,xNeed
19384,xNeed,xWant
19385,xReact,oReact
19386,xIntent,xWant
19387,xIntent,xWant
19388,xIntent,xWant
19389,xIntent,xWant
19390,xEffect,xEffect
19391,xIntent,xWant
19392,xIntent,oWant
19393,xIntent,xIntent
19394,xNeed,xReact
19395,xAttr,oEffect
19396,xNeed,xReact
19397,xIntent,xNeed
19398,xIntent,xIntent
19399,xIntent,xWant
19400,xAttr,xReact
19401,oReact,oWant
19402,xEffect,xAttr
19403,xAttr,xReact
19404,xIntent,xAttr
19405,xIntent,xNeed
19406,xIntent,xIntent
19407,oWant,xNeed
19408,xIntent,xAttr
19409,xAttr,xNeed
19410,xNeed,xEffect
19411,xAttr,xReact
19412,xReact,xAttr
19413,xIntent,xNeed
19414,xAttr,xAttr
19415,xNeed,xWant
19416,xIntent,xWant
19417,xReact,xAttr
19418,oEffect,oEffect
19419,xAttr,xIntent
19420,xAttr,xAttr
19421,xIntent,xWant
19422,xIntent,xEffect
19423,NA,xEffect
19424,xAttr,xAttr
19425,xIntent,xIntent
19426,xNeed,xWant
19427,xNeed,xEffect
19428,xIntent,xWant
19429,xAttr,xAttr
19430,xIntent,xReact
19431,xAttr,oReact
19432,xAttr,xEffect
19433,xIntent,xNeed
19434,xAttr,xAttr
19435,oEffect,xEffect
19436,xAttr,xAttr
19437,xIntent,xReact
19438,xEffect,xReact
19439,xAttr,xIntent
19440,oEffect,oEffect
19441,xIntent,xEffect
19442,oReact,xEffect
19443,xIntent,xAttr
19444,xIntent,xIntent
19445,xNeed,xWant
19446,xIntent,xAttr
19447,NA,oWant
19448,xNeed,oReact
19449,xAttr,xReact
19450,xAttr,xReact
19451,xWant,oEffect
19452,xIntent,xIntent
19453,xWant,xWant
19454,xAttr,xAttr
19455,xIntent,oWant
19456,xIntent,xWant
19457,xIntent,xAttr
19458,oEffect,xEffect
19459,oEffect,xWant
19460,xIntent,xNeed
19461,xIntent,xAttr
19462,oEffect,xEffect
19463,xEffect,xEffect
19464,oEffect,xAttr
19465,xEffect,xEffect
19466,xIntent,xWant
19467,xIntent,oWant
19468,xIntent,xWant
19469,oReact,oEffect
19470,xReact,oReact
19471,xAttr,xAttr
19472,xWant,xNeed
19473,xAttr,xIntent
19474,xIntent,xWant
19475,xWant,xIntent
19476,oEffect,xWant
19477,xNeed,xIntent
19478,xEffect,oReact
19479,xAttr,xAttr
19480,xAttr,xAttr
19481,xNeed,xWant
19482,xReact,xReact
19483,xAttr,xReact
19484,xNeed,oReact
19485,xIntent,xNeed
19486,xAttr,xAttr
19487,xIntent,xNeed
19488,xIntent,xNeed
19489,xIntent,xNeed
19490,xIntent,xWant
19491,xAttr,xAttr
19492,xAttr,oReact
19493,xIntent,xWant
19494,xAttr,xWant
19495,xIntent,oWant
19496,xIntent,xReact
19497,xEffect,xEffect
19498,xAttr,xAttr
19499,xAttr,xReact
19500,xAttr,xAttr
19501,oEffect,xReact
19502,xNeed,xWant
19503,xIntent,xReact
19504,xAttr,xAttr
19505,xEffect,xEffect
19506,xWant,xEffect
19507,oReact,xEffect
19508,xAttr,xAttr
19509,xIntent,xNeed
19510,xIntent,xIntent
19511,xIntent,xWant
19512,xAttr,xAttr
19513,xReact,oWant
19514,xIntent,xIntent
19515,xAttr,oReact
19516,xNeed,xEffect
19517,xIntent,xAttr
19518,xIntent,xWant
19519,oEffect,xEffect
19520,xReact,xEffect
19521,oEffect,oEffect
19522,xAttr,xAttr
19523,xIntent,oWant
19524,xEffect,xEffect
19525,xAttr,xReact
19526,xIntent,xEffect
19527,oEffect,xIntent
19528,xNeed,xReact
19529,xIntent,xWant
19530,xIntent,oWant
19531,xWant,xEffect
19532,xAttr,xReact
19533,xWant,xIntent
19534,oWant,xReact
19535,NA,xIntent
19536,xIntent,xNeed
19537,xAttr,xReact
19538,xAttr,xReact
19539,xAttr,xAttr
19540,xAttr,xReact
19541,xIntent,xWant
19542,xIntent,oEffect
19543,xIntent,xReact
19544,xNeed,xIntent
19545,xIntent,xWant
19546,xIntent,oWant
19547,xIntent,xNeed
19548,NA,xReact
19549,xIntent,xNeed
19550,xIntent,xNeed
19551,xAttr,xReact
19552,xEffect,xEffect
19553,xAttr,xReact
19554,oReact,xNeed
19555,xAttr,xReact
19556,xIntent,xWant
19557,xAttr,xAttr
19558,xAttr,xReact
19559,xAttr,xEffect
19560,xAttr,xAttr
19561,xAttr,xAttr
19562,xIntent,xWant
19563,xAttr,xReact
19564,xIntent,oWant
19565,oEffect,oReact
19566,xAttr,xAttr
19567,xIntent,xNeed
19568,oReact,xReact
19569,xIntent,xIntent
19570,xAttr,xAttr
19571,xIntent,xWant
19572,oReact,oWant
19573,xNeed,xNeed
19574,xIntent,xIntent
19575,xIntent,xEffect
19576,xIntent,xWant
19577,xIntent,xWant
19578,oEffect,xEffect
19579,xIntent,xNeed
19580,xEffect,xEffect
19581,oEffect,xEffect
19582,xIntent,xIntent
19583,xAttr,xAttr
19584,xAttr,xAttr
19585,xIntent,xWant
19586,xIntent,xNeed
19587,xIntent,xIntent
19588,xAttr,xEffect
19589,xIntent,xIntent
19590,xIntent,xNeed
19591,xIntent,xNeed
19592,xIntent,xWant
19593,xIntent,xEffect
19594,oWant,xReact
19595,oEffect,xReact
19596,xIntent,xWant
19597,xIntent,oEffect
19598,xIntent,xWant
19599,xEffect,xReact
19600,xIntent,oWant
19601,xIntent,xWant
19602,xAttr,xAttr
19603,xIntent,xWant
19604,xIntent,xWant
19605,xIntent,xWant
19606,xIntent,oWant
19607,xAttr,xAttr
19608,xNeed,xIntent
19609,xIntent,xNeed
19610,xAttr,xAttr
19611,xIntent,xWant
19612,xEffect,xEffect
19613,xIntent,xReact
19614,xIntent,xWant
19615,oReact,xIntent
19616,xIntent,xWant
19617,xWant,xIntent
19618,xReact,xReact
19619,xIntent,xWant
19620,xAttr,xReact
19621,xAttr,xAttr
19622,xIntent,xNeed
19623,oEffect,xWant
19624,xReact,xReact
19625,xAttr,xAttr
19626,xAttr,xAttr
19627,xAttr,xAttr
19628,xNeed,xEffect
19629,xIntent,xIntent
19630,oReact,xReact
19631,oEffect,xEffect
19632,xIntent,xIntent
19633,xWant,xWant
19634,oEffect,oEffect
19635,xIntent,xWant
19636,oEffect,xEffect
19637,xIntent,xNeed
19638,oEffect,xReact
19639,xAttr,xIntent
19640,xIntent,xReact
19641,xIntent,xIntent
19642,xIntent,xNeed
19643,xEffect,xAttr
19644,oWant,xAttr
19645,xEffect,xReact
19646,xAttr,xAttr
19647,xIntent,xIntent
19648,xNeed,xAttr
19649,oEffect,xEffect
19650,xIntent,xIntent
19651,xAttr,xAttr
19652,xIntent,oWant
19653,xAttr,xAttr
19654,xIntent,xReact
19655,xAttr,xAttr
19656,oEffect,xIntent
19657,xIntent,xEffect
19658,xReact,xAttr
19659,xIntent,xAttr
19660,xAttr,xAttr
19661,xIntent,xIntent
19662,xAttr,xReact
19663,xIntent,xWant
19664,xIntent,xIntent
19665,xEffect,oReact
19666,xAttr,xReact
19667,xEffect,xAttr
19668,xIntent,oWant
19669,xAttr,xAttr
19670,xAttr,xAttr
19671,xIntent,xReact
19672,oEffect,xAttr
19673,oEffect,xEffect
19674,oWant,xWant
19675,xIntent,xReact
19676,xIntent,xIntent
19677,xNeed,xNeed
19678,xEffect,xEffect
19679,xAttr,xReact
19680,oEffect,xAttr
19681,oWant,oWant
19682,xEffect,xEffect
19683,xIntent,xWant
19684,oEffect,xAttr
19685,xIntent,oWant
19686,xIntent,xIntent
19687,xReact,xReact
19688,xAttr,xAttr
19689,xIntent,xReact
19690,xReact,xNeed
19691,xIntent,oReact
19692,oReact,xEffect
19693,xAttr,xReact
19694,xReact,xReact
19695,xIntent,xReact
19696,xIntent,oWant
19697,xEffect,xReact
19698,xIntent,xIntent
19699,xIntent,xNeed
19700,xWant,xReact
19701,xIntent,xIntent
19702,xWant,oWant
19703,oWant,xIntent
19704,xReact,xReact
19705,xIntent,xIntent
19706,xIntent,oEffect
19707,xIntent,xEffect
19708,xWant,xReact
19709,oReact,oWant
19710,xNeed,xEffect
19711,xIntent,xIntent
19712,xNeed,xWant
19713,xAttr,oReact
19714,xEffect,xEffect
19715,oReact,xIntent
19716,xEffect,xEffect
19717,xAttr,xEffect
19718,xAttr,xAttr
19719,xIntent,xNeed
19720,xAttr,xEffect
19721,oReact,xEffect
19722,xEffect,xEffect
19723,xEffect,xReact
19724,xIntent,xWant
19725,xWant,xIntent
19726,xEffect,xEffect
19727,xIntent,xNeed
19728,xAttr,xNeed
19729,xIntent,xAttr
19730,oEffect,xEffect
19731,oReact,xEffect
19732,NA,oWant
19733,xIntent,xIntent
19734,xIntent,xNeed
19735,xWant,oEffect
19736,xIntent,oWant
19737,xAttr,xAttr
19738,oEffect,xAttr
19739,xIntent,oEffect
19740,oEffect,xEffect
19741,xWant,xAttr
19742,xIntent,xAttr
19743,xIntent,xIntent
19744,oReact,oWant
19745,xAttr,xWant
19746,xIntent,xReact
19747,xIntent,xNeed
19748,xIntent,xReact
19749,xAttr,oReact
19750,oReact,oEffect
19751,xIntent,xAttr
19752,xIntent,xIntent
19753,xIntent,oWant
19754,xIntent,xWant
19755,xIntent,oWant
19756,xAttr,xEffect
19757,xAttr,xAttr
19758,xIntent,oWant
19759,xAttr,xEffect
19760,xIntent,xNeed
19761,oEffect,xReact
19762,xIntent,xReact
19763,oReact,xEffect
19764,xIntent,xWant
19765,xAttr,oReact
19766,xIntent,xNeed
19767,xIntent,xIntent
19768,xAttr,xReact
19769,xAttr,xAttr
19770,xAttr,xReact
19771,xIntent,xAttr
19772,xEffect,oWant
19773,xIntent,xIntent
19774,xWant,xWant
19775,oEffect,xReact
19776,xWant,xIntent
19777,xAttr,xReact
19778,xAttr,xEffect
19779,xIntent,oWant
19780,NA,xWant
19781,oReact,xEffect
19782,oEffect,oReact
19783,xAttr,xAttr
19784,xIntent,xIntent
19785,xIntent,oReact
19786,xAttr,xReact
19787,xNeed,xAttr
19788,xEffect,xReact
19789,xAttr,xAttr
19790,xIntent,xIntent
19791,xAttr,xWant
19792,xIntent,xIntent
19793,oEffect,xReact
19794,xIntent,xIntent
19795,xWant,oWant
19796,xIntent,xIntent
19797,oEffect,xAttr
19798,oEffect,xReact
19799,xWant,xNeed
19800,xIntent,oWant
19801,oEffect,xAttr
19802,xIntent,xWant
19803,oWant,xWant
19804,oEffect,xEffect
19805,oReact,oEffect
19806,xWant,xEffect
19807,xIntent,xEffect
19808,xIntent,oWant
19809,xAttr,xAttr
19810,xEffect,xEffect
19811,xNeed,xAttr
19812,xEffect,xAttr
19813,xEffect,xEffect
19814,oEffect,oEffect
19815,xAttr,xAttr
19816,oEffect,xReact
19817,xWant,xAttr
19818,oWant,xNeed
19819,xIntent,xNeed
19820,xIntent,xNeed
19821,oReact,oWant
19822,xIntent,xIntent
19823,xIntent,xWant
19824,xIntent,oWant
19825,xAttr,xAttr
19826,xIntent,xEffect
19827,xNeed,xWant
19828,xAttr,xReact
19829,xReact,oWant
19830,xEffect,xWant
19831,xIntent,xReact
19832,xIntent,xWant
19833,xWant,xReact
19834,xIntent,xNeed
19835,xIntent,oReact
19836,xIntent,xWant
19837,xEffect,oReact
19838,xAttr,xAttr
19839,oEffect,xEffect
19840,oWant,xAttr
19841,xIntent,xIntent
19842,xAttr,xReact
19843,xIntent,xEffect
19844,xWant,xReact
19845,xAttr,xAttr
19846,xIntent,oWant
19847,xReact,xAttr
19848,xAttr,xAttr
19849,xIntent,xNeed
19850,xIntent,xWant
19851,xIntent,xWant
19852,NA,xAttr
19853,xIntent,xWant
19854,xAttr,xAttr
19855,xIntent,xEffect
19856,oWant,oWant
19857,NA,xAttr
19858,xReact,oReact
19859,xIntent,xIntent
19860,oEffect,xEffect
19861,xIntent,xIntent
19862,xIntent,xWant
19863,oEffect,oWant
19864,xIntent,xNeed
19865,xIntent,xWant
19866,xIntent,oReact
19867,xReact,xReact
19868,xIntent,xNeed
19869,xIntent,xIntent
19870,xIntent,xWant
19871,xNeed,xWant
19872,xWant,xNeed
19873,oEffect,xEffect
19874,xIntent,xWant
19875,oEffect,xEffect
19876,xAttr,xReact
19877,xReact,xReact
19878,xAttr,xAttr
19879,xAttr,xAttr
19880,xWant,xNeed
19881,xIntent,xAttr
19882,xIntent,oWant
19883,xAttr,xAttr
19884,xIntent,xWant
19885,xIntent,xNeed
19886,oEffect,xIntent
19887,xIntent,xReact
19888,xIntent,xWant
19889,xIntent,xWant
19890,xReact,oReact
19891,xIntent,xAttr
19892,xIntent,xIntent
19893,xIntent,xEffect
19894,xEffect,xEffect
19895,oEffect,xReact
19896,oReact,oWant
19897,oEffect,xNeed
19898,xIntent,xNeed
19899,xWant,xWant
19900,xReact,xReact
19901,xIntent,oWant
19902,xReact,xWant
19903,xReact,xAttr
19904,xIntent,xIntent
19905,oReact,oWant
19906,oEffect,xAttr
19907,xNeed,xWant
19908,xIntent,xEffect
19909,xNeed,xAttr
19910,oReact,xReact
19911,xIntent,xIntent
19912,xIntent,xWant
19913,xNeed,xIntent
19914,xIntent,xWant
19915,xIntent,xIntent
19916,xEffect,xAttr
19917,xIntent,xWant
19918,xNeed,xWant
19919,xIntent,xNeed
19920,xIntent,xIntent
19921,oEffect,xNeed
19922,xIntent,xIntent
19923,xWant,oWant
19924,xAttr,oEffect
19925,xAttr,xReact
19926,NA,xWant
19927,xWant,xWant
19928,oEffect,xNeed
19929,xNeed,xWant
19930,xEffect,oReact
19931,xWant,xIntent
19932,xReact,xEffect
19933,xIntent,xNeed
19934,xAttr,xAttr
19935,xWant,xAttr
19936,xIntent,xIntent
19937,xEffect,xEffect
19938,xIntent,oWant
19939,oEffect,oEffect
19940,xIntent,xWant
19941,xIntent,oWant
19942,xAttr,xAttr
19943,xEffect,xNeed
19944,xIntent,xNeed
19945,xReact,xIntent
19946,xIntent,xNeed
19947,xIntent,xWant
19948,xIntent,xNeed
19949,xIntent,xWant
19950,xIntent,xIntent
19951,xAttr,xAttr
19952,xIntent,xWant
19953,oEffect,xEffect
19954,xIntent,oWant
19955,oEffect,xEffect
19956,xAttr,xEffect
19957,xAttr,xAttr
19958,xIntent,xNeed
19959,oWant,oEffect
19960,xAttr,xWant
19961,xNeed,oEffect
19962,xIntent,xEffect
19963,xIntent,oReact
19964,xIntent,oWant
19965,oEffect,xEffect
19966,xIntent,xIntent
19967,xIntent,xEffect
19968,xIntent,xWant
19969,xIntent,xAttr
19970,oEffect,xAttr
19971,xIntent,xIntent
19972,oWant,xReact
19973,xWant,xEffect
19974,xAttr,xAttr
19975,oWant,xWant
19976,xEffect,xAttr
19977,xEffect,xAttr
19978,xIntent,xAttr
19979,oWant,xWant
19980,oEffect,xNeed
19981,xIntent,xEffect
19982,xEffect,oEffect
19983,xWant,oWant
19984,xIntent,xReact
19985,oEffect,oEffect
19986,xEffect,xEffect
19987,oEffect,xEffect
19988,xAttr,oReact
19989,NA,xAttr
19990,xWant,oWant
19991,xAttr,xReact
19992,xWant,xNeed
19993,xIntent,oWant
19994,oEffect,xEffect
19995,xAttr,xAttr
19996,xReact,oWant
19997,oWant,oWant
19998,xAttr,xAttr
19999,xAttr,xIntent